other,ほかの,,,,﻿other_ほかの.png
person,人,,,,person_人.png
heart,心,,,,heart_心.png
worry,心配させる,,,,worry_心配させる.png
wife,妻,,,,wife_妻.png
meat,肉,,,,meat_肉.png
well,健康な,,,,well_健康な.png
a lot of,たくさんの,,,,a_lot_of_たくさんの.png
hundred,百,,,,hundred_百.png
vacation,休暇,,,,vacation_休暇.png
leaf,葉,,,,leaf_葉.png
wish,望む,,,,wish_望む.png
vegetable,野菜,,,,vegetable_野菜.png
grandmother,祖母,,,,grandmother_祖母.png
island,島,,,,island_島.png
hill,丘,,,,hill_丘.png
tooth,歯,,,,tooth_歯.png
draw,描く,,,,draw_描く.png
success,成功,,,,success_成功.png
wind,風,,,,wind_風.png
stone,石,,,,stone_石.png
pork,豚肉,,,,pork_豚肉.png
build,建てる,,,,build_建てる.png
pick,選ぶ,,,,pick_選ぶ.png
inside,内側,,,,inside_内側.png
factory,工場,,,,factory_工場.png
roof,屋根,,,,roof_屋根.png
past,過去の,,,,past_過去の.png
sailor,船員,,,,sailor_船員.png
sugar,砂糖,,,,sugar_砂糖.png
shoulder,肩,,,,shoulder_肩.png
wood,木材,,,,wood_木材.png
seem,～の様に見える,,,,seem_～の様に見える.png
textbook,教科書,,,,textbook_教科書.png
wake,目が覚める,,,,wake_目が覚める.png
pay,支払う,,,,pay_支払う.png
salt,塩,,,,salt_塩.png
farmer,農家,,,,farmer_農家.png
cloud,雲,,,,cloud_雲.png
thousand,千，千の,,,,thousand_千，千の.png
ask,たずねる,,,,ask_たずねる.png
land,土地,,,,land_土地.png
planet,惑星,,,,planet_惑星.png
pond,池,,,,pond_池.png
nature,自然,,,,nature_自然.png
pig,ブタ,,,,pig_ブタ.png
rabbit,ウサギ,,,,rabbit_ウサギ.png
laugh,笑う,,,,laugh_笑う.png
just,ちょうど,,,,just_ちょうど.png
real,ほんとうの,,,,real_ほんとうの.png
stood,立った,,,,stood_立った.png
while,～する間,,,,while_～する間.png
fail,失敗する,,,,fail_失敗する.png
put,置く,,,,put_置く.png
arm,腕,,,,arm_腕.png
listen,聴く,,,,listen_聴く.png
enjoyed,楽しんだ,,,,enjoyed_楽しんだ.png
spoke,話した,,,,spoke_話した.png
save,節約する,,,,save_節約する.png
tried,試した,,,,tried_試した.png
still,まだ,,,,still_まだ.png
sold,売った,,,,sold_売った.png
foolish,愚かな,,,,foolish_愚かな.png
watched,見た,,,,watched_見た.png
first,1番目,3番目,5番目,7番目,first_1番目.png
they,彼らは,,,,they_彼らは.png
played,演奏した,,,,played_演奏した.png
realize,実現する,,,,realize_実現する.png
important,重要な,,,,important_重要な.png
forth,4番目,1番目,3番目,5番目,forth_4番目.png
hers,彼女のもの,,,,hers_彼女のもの.png
honest,正直な,,,,honest_正直な.png
between,～と～の間,,,,between_～と～の間.png
took,取った,,,,took_取った.png
zoo,動物園,,,,zoo_動物園.png
quiet,静かな,,,,quiet_静かな.png
then,そのとき,,,,then_そのとき.png
when,～するとき,,,,when_～するとき.png
got,得た,,,,got_得た.png
yours,あなたのもの,,,,yours_あなたのもの.png
joy,喜び,,,,joy_喜び.png
weak,弱い,,,,weak_弱い.png
it,それは,,,,it_それは.png
thought,考え,,,,thought_考え.png
use,使う,,,,use_使う.png
senior,年上の,,,,senior_年上の.png
waste,浪費,,,,waste_浪費.png
net,網,,,,net_網.png
had,食べた,,,,had_食べた.png
lose,失う,,,,lose_失う.png
bought,持ってきた,,,,bought_持ってきた.png
poor,貧乏な,,,,poor_貧乏な.png
rainy,雨降りの,,,,rainy_雨降りの.png
her,彼女の,,,,her_彼女の_v1.png
its,その,,,,its_その.png
weather,天気,,,,weather_天気.png
wave,波,,,,wave_波.png
went,行った,,,,went_行った.png
but,しかし,,,,but_しかし.png
her,彼女の,,,,her_彼女の_v2.png
once,かつて,,,,once_かつて.png
his,彼の,,,,his_彼の.png
stay,滞在,,,,stay_滞在.png
you,あなたは,,,,you_あなたは_v2.png
their,彼らの,,,,their_彼らの.png
your,あなたの,,,,your_あなたの.png
yesterday,昨日,,,,yesterday_昨日.png
east,東,西,,,east_東.png
she,彼女は,,,,she_彼女は.png
How,どのぐらい,,,,how_どのぐらい.png
please,喜ばせる,,,,please_喜ばせる.png
toy,玩具,,,,toy_玩具.png
used,使った,,,,used_使った.png
fat,太った,,,,fat_太った.png
dislike,嫌う,,,,dislike_嫌う.png
it,それは,,,,it_それは_v2.png
he,彼は,,,,he_彼は.png
studied,勉強した,,,,studied_勉強した.png
cloudy,曇った,,,,cloudy_曇った.png
worried,心配した,,,,worried_心配した.png
made,作った,,,,made_作った.png
guess,推測する,,,,guess_推測する.png
event,出来事,,,,event_出来事.png
sweet,甘い,,,,sweet_甘い.png
fruit,果物,,,,fruit_果物.png
fourteen,14,40,12,20,fourteen_14.png
soup,スープ,,,,soup_スープ.png
science,科学,,,,science_科学.png
drink,飲む,,,,drink_飲む.png
station,駅,,,,station_駅.png
seventy,70,17,7,27,seventy_70.png
cake,ケーキ,,,,cake_ケーキ.png
stand,立つ,,,,stand_立つ.png
hope,望む,,,,hope_望む.png
street,通り,,,,street_通り.png
friend,友達,,,,friend_友達.png
rise,昇る,,,,rise_昇る_v2.png
sometimes,時々,,,,sometimes_時々.png
frog,カエル,,,,frog_カエル.png
supermarket,スーパー,,,,supermarket_スーパー.png
small,小さい,,,,small_小さい.png
summer,夏,,,,summer_夏.png
stop,止める,,,,stop_止める.png
subject,科目、題目,,,,subject_科目、題目.png
help,助ける,,,,help_助ける.png
green,緑,,,,green_緑.png
here,ここに,,,,here_ここに.png
garbage,ゴミ,,,,garbage_ゴミ.png
by,のそばに、によって,,,,by_のそばに、によって.png
sister,姉妹,,,,sister_姉妹.png
good,良い,,,,good_良い.png
seven,7,4,9,2,seven_7.png
family,家族,,,,family_家族.png
food,食べ物,,,,food_食べ物.png
hot,暑い,,,,hot_暑い.png
great,すばらしい、広大な,,,,great_すばらしい、広大な.png
hear,聞く,,,,hear_聞く.png
funny,おかしな,,,,funny_おかしな.png
festival,祭り,,,,festival_祭り.png
straight,まっすぐに,,,,straight_まっすぐに.png
telephone,電話,,,,telephone_電話.png
forty,40,14,20,12,forty_40.png
sport,スポーツ,,,,sport_スポーツ.png
Do,する,,,,do_する.png
go,行く,,,,go_行く.png
strong,強い,,,,strong_強い.png
teacher,先生,,,,teacher_先生.png
head,頭,,,,head_頭.png
eighteen,18,80,13,30,eighteen_18.png
culture,文化,,,,culture_文化.png
second,2番目,,,,second_2番目.png
homework,宿題,,,,homework_宿題.png
language,言語,,,,language_言語.png
swim,泳ぐ,,,,swim_泳ぐ.png
fast,速い,,,,fast_速い.png
six,6,8,2,4,six_6.png
school,学校,,,,school_学校.png
speak,話す,,,,speak_話す.png
ship,船,,,,ship_船.png
ten,10,20,12,8,ten_10.png
shopping,買物,,,,shopping_買物.png
hospital,病院,,,,hospital_病院.png
sing,歌う,,,,sing_歌う.png
famous,有名な,,,,famous_有名な.png
fifty,50,15,12,20,fifty_50.png
shop,店,,,,shop_店.png
season,季節,,,,season_季節.png
delicious,おいしい,,,,delicious_おいしい.png
short,短い,,,,short_短い.png
everyone,みんな,,,,everyone_みんな.png
star,星,,,,star_星.png
soft,柔らかい,,,,soft_柔らかい.png
from,～から,,,,from_～から.png
happy,幸福な,,,,happy_幸福な.png
buy,買う,,,,buy_買う.png
Friday,金曜日,,,,friday_金曜日.png
have,持っている,,,,have_持っている.png
scientist,科学者,,,,scientist_科学者.png
girl,少女,,,,girl_少女.png
theirs,彼らのもの,,,,theirs_彼らのもの.png
favorite,お気に入りの,,,,favorite_お気に入りの.png
spell,をつづる,,,,spell_をつづる.png
September,９月,,,,september_９月.png
Sunday,日曜日,,,,sunday_日曜日.png
beautiful,美しい,,,,beautiful_美しい.png
table,つくえ,,,,table_つくえ.png
fifteen,15,50,13,30,fifteen_15.png
desk,机,,,,desk_机.png
grape,ブドウ,,,,grape_ブドウ.png
for,のために,,,,for_のために.png
four,4,5,6,9,four_4.png
fun,楽しみ,,,,fun_楽しみ.png
house,家,,,,house_家.png
temple,お寺,,,,temple_お寺.png
study,勉強する,,,,study_勉強する.png
hand,手,,,,hand_手.png
snowy,雪の降る,,,,snowy_雪の降る.png
flower,花,,,,flower_花.png
August,8月,,,,august_8月.png
get,得る,,,,get_得る.png
subway,地下鉄,,,,subway_地下鉄.png
February,2月,1月,3月,4月,february_2月.png
walk,散歩,,,,walk_散歩.png
together,一緒に,,,,together_一緒に.png
umbrella,傘,,,,umbrella_傘.png
the,その,,,,the_その.png
with,～といっしょに,,,,with_～といっしょに.png
thirteen,13,30,12,20,thirteen_13.png
usually,普通は,,,,usually_普通は.png
who,だれ,,,,who_だれ.png
very,非常に,,,,very_非常に.png
My,私の,,,,my_私の.png
tiger,トラ,,,,tiger_トラ.png
wall,壁,,,,wall_壁.png
world,世界、地球,,,,world_世界、地球.png
like,好む,,,,like_好む.png
travel,旅行,,,,travel_旅行.png
winter,冬,,,,winter_冬.png
train,列車,,,,train_列車.png
under,下の,,,,under_下の.png
try,試す,,,,try_試す.png
was,でした,,,,was_でした.png
turn,曲がる、回る、変化する,,,,turn_曲がる.png
two,2,5,3,9,two_2.png
up,上へ,,,,up_上へ.png
twelve,12,20,15,50,twelve_12.png
window,窓,,,,window_窓.png
tree,木,,,,tree_木.png
visit,訪問する,,,,visit_訪問する.png
three,3,2,6,9,three_3.png
Tuesday,火曜日,水曜日,木曜日,土曜日,tuesday_火曜日.png
this,この,,,,this_この.png
tower,塔,,,,tower_塔.png
third,3番目,1番目,2番目,4番目,third_3番目.png
write,書く、手紙を書く,,,,write_書く、手紙を書く.png
Wednesday,水曜日,,,,wednesday_水曜日.png
town,街,,,,town_街.png
twenty,20,12,16,60,twenty_20.png
thirty,30,13,17,70,thirty_30.png
to,～へ,,,,to_～へ.png
trip,旅行,,,,trip_旅行.png
where,どこに,,,,where_どこに.png
want,欲しい,,,,want_欲しい.png
welcome,歓迎する,,,,welcome_歓迎する.png
white,白,,,,white_白.png
wonderful,すばらしい,,,,wonderful_すばらしい.png
why,なぜ,,,,why_なぜ.png
year,年,,,,year_年.png
yellow,黄色,,,,yellow_黄色.png
low,低い,,,,low_低い.png
grow,育てる,,,,grow_育てる.png
history,歴史,,,,history_歴史.png
wash,洗う,,,,wash_洗う.png
many,多くの,,,,many_多くの.png
beer,ビール,,,,beer_ビール.png
doctor,医者,,,,doctor_医者.png
large,大きい、広い,,,,large_大きい、広い.png
begin,始まる,,,,begin_始まる.png
bridge,橋,,,,bridge_橋.png
December,12月,4月,7月,10月,december_12月.png
enjoy,楽しむ,,,,enjoy_楽しむ.png
all,全部、全員、全て、みな,,,,all_全部、全員、全て、みな.png
eight,8,5,3,9,eight_8.png
or,それとも,,,,or_それとも.png
nine,9,4,7,8,nine_9.png
elementary school,小学校,,,,elementary_school_小学校.png
absent,欠席の,,,,absent_欠席の.png
am,いる、ある,,,,am_いる、ある.png
not,～でない,,,,not_～でない.png
room,部屋,,,,room_部屋.png
if,もし～なら,,,,if_もし～なら.png
airplane,飛行機,,,,airplane_飛行機.png
on,の上に,,,,on_の上に.png
climb,登る,,,,climb_登る.png
sad,悲しい,,,,sad_悲しい.png
stopped,止まった,,,,stopped_止まった.png
a few,いくらかの,,,,a_few_いくらかの.png
be scared of,が怖い,,,,be_scared_of_が怖い.png
arrive at,に到着する,,,,arrive_at_に到着する.png
and so on,などなど,,,,and_so_on_などなど.png
January,1月,2月,3月,4月,january_1月.png
at noon,正午に,,,,at_noon_正午に.png
ask about,～について聞く,,,,ask_about_～について聞く.png
drum,太鼓,,,,drum_太鼓.png
Japan,日本,,,,japan_日本.png
meet,会う,,,,meet_会う.png
talk to,に話しかける,,,,talk_to_に話しかける.png
for example,例えば,,,,for_example_例えば.png
reading,読書,,,,reading_読書.png
Kindergarten,幼稚園,,,,kindergarten_幼稚園.png
car,自動車,,,,car_自動車.png
clothes,服,,,,clothes_服.png
evening,夕方,,,,evening_夕方.png
way,道、方法,,,,way_道、方法.png
host,主人,,,,host_主人.png
say again,もう一度言う,,,,say_again_もう一度言う.png
hat,帽子,,,,hat_帽子.png
most of,のほとんど,,,,most_of_のほとんど.png
can,～できる,,,,can_～できる.png
number,数,,,,number_数.png
nest,巣,,,,nest_巣.png
listen to,聴く,,,,listen_to_聴く.png
bear,クマ,,,,bear_クマ.png
go abroad,外国に行く,,,,go_abroad_外国に行く.png
and,～と,,,,and_～と.png
job,仕事,,,,job_仕事.png
November,11月,,,,november_11月.png
become,～になる,,,,become_～になる.png
look,見る,,,,look_見る.png
country,国,,,,country_国.png
cow,ウシ,,,,cow_ウシ.png
bookstore,本屋,,,,bookstore_本屋.png
dinner,夕食,,,,dinner_夕食.png
afternoon,午後,,,,afternoon_午後.png
March,3月,1月,2月,4月,march_3月.png
dream,夢,,,,dream_夢.png
take out,持ち帰り,,,,take_out_持ち帰り.png
snake,蛇,,,,snake_蛇.png
gave,与えた,,,,gave_与えた.png
show around,に見せて回る,,,,show_around_に見せて回る.png
bag,カバン,,,,bag_カバン.png
ninety,90,19,11,40,ninety_90.png
fine,元気な，晴れた,,,,fine_元気な，晴れた.png
add,加える,,,,add_加える.png
down,下に,,,,down_下に.png
make own bed,ベッドを整える,,,,make_own_bed_ベッドを整える.png
leave,去る、残す、置いて行く,,,,leave_去る、残す、置いて行く.png
one day,ある日,,,,one_day_ある日.png
brother,兄弟,,,,brother_兄弟.png
again,もう一度、再び、また,,,,again_もう一度、再び、また.png
best,一番良い,,,,best_一番良い.png
walk to,へ歩いていく,,,,walk_to_へ歩いていく.png
sat,座った,,,,sat_座った.png
worry about,について心配する,,,,worry_about_について心配する.png
ask for,～に求める,,,,ask_for_～に求める.png
let's,さあ～しよう,,,,lets_さあ～しよう.png
bird,鳥,,,,bird_鳥.png
purple,紫色,,,,purple_紫色.png
medicine,薬,,,,medicine_薬.png
clever,利口な,,,,clever_利口な.png
eighty,80,18,13,30,eighty_80.png
big,大きい,,,,big_大きい.png
sheep,ヒツジ,,,,sheep_ヒツジ.png
look at,見る,,,,look_at_見る.png
field trip,遠足,,,,field_trip_遠足.png
airport,空港,,,,airport_空港.png
play,劇,,,,play_劇.png
cold,冷たい,,,,cold_冷たい.png
join,参加する,,,,join_参加する.png
though,～だけれど,,,,though_～だけれど.png
hurry,急ぐ,,,,hurry_急ぐ.png
borrow,借りる,,,,borrow_借りる.png
that,あれ,,,,that_あれ.png
ever,今まで,,,,ever_今まで.png
from the experience,経験から,,,,from_the_experience_経験から.png
meaning,意味,,,,meaning_意味.png
hard,一生懸命に,,,,hard_一生懸命に.png
problem,問題,,,,problem_問題.png
baseball,野球,,,,baseball_野球.png
seventeen,17,70,15,50,seventeen_17.png
about,について、に関する,,,,about_について、に関する.png
by bus,バスで,,,,by_bus_バスで.png
happiness,幸福,,,,happiness_幸福.png
call back,折り返し電話する,,,,call_back_折り返し電話する.png
think of,思い付く,,,,think_of_思い付く.png
south,南,,,,south_南.png
did,した,,,,did_した.png
after,～の後で,,,,after_～の後で.png
eat,食べる,,,,eat_食べる.png
blue,青い,,,,blue_青い.png
black,黒い,,,,black_黒い.png
easy,簡単な,,,,easy_簡単な.png
look after,の面倒を見る,,,,look_after_の面倒を見る.png
practice,練習する,,,,practice_練習する.png
fool,馬鹿,,,,fool_馬鹿.png
decide to,に決める,,,,decide_to_に決める.png
farewell party,送別会,,,,farewell_party_送別会.png
player,選手,,,,player_選手.png
Japanese,日本人,,,,japanese_日本人.png
afraid,恐れて,,,,afraid_恐れて.png
bread,パン,,,,bread_パン.png
Thursday,木曜日,,,,thursday_木曜日.png
sixteen,16,60,12,20,sixteen_16.png
chair,いす,,,,chair_いす.png
park,公園,,,,park_公園.png
cat,猫,,,,cat_猫.png
picture,絵、写真,,,,picture_絵、写真.png
him,彼を(に),,,,him_彼を(に).png
light,光,,,,light_光.png
July,7月,5月,6月,8月,july_7月.png
sleep,眠る,,,,sleep_眠る.png
know,知っている,,,,know_知っている.png
dish,皿,,,,dish_皿.png
too ～ for,～すぎる,,,,too_for_～すぎる.png
poem,詩,,,,poem_詩.png
sit down,座る,,,,sit_down_座る.png
kind to,に対して親切な,,,,kind_to_に対して親切な.png
nurse,看護師,,,,nurse_看護師.png
box,箱,,,,box_箱.png
neck,首,,,,neck_首.png
ate,食べた,,,,ate_食べた.png
take care of,の面倒を見る,,,,take_care_of_の面倒を見る.png
every minutes,毎分ごとに,,,,every_minutes_毎分ごとに.png
work for,のために働く,,,,work_for_のために働く.png
another,もう一つの,,,,another_もう一つの.png
live in,に住む,,,,live_in_に住む.png
ear,耳,,,,ear_耳.png
get up,起きる,,,,get_up_起きる.png
me,私を(に),,,,me_私を(に).png
mouth,口,,,,mouth_口.png
die,死ぬ,,,,die_死ぬ.png
May,５月,,,,may_５月.png
difficult,難しい,,,,difficult_難しい.png
nineteen,19,90,13,30,nineteen_19.png
body,身体,,,,body_身体.png
during,～の間,,,,during_～の間.png
new,新しい,,,,new_新しい.png
musician,音楽家,,,,musician_音楽家.png
egg,卵,,,,egg_卵.png
lend,貸す,,,,lend_貸す.png
monkey,サル,,,,monkey_サル.png
take a rest,休憩する,,,,take_a_rest_休憩する.png
math,数学,,,,math_数学.png
clock,置き時計,,,,clock_置き時計.png
queen,女王,,,,queen_女王.png
boy,少年,,,,boy_少年.png
Let us(Let's),～しましょう,,,,let_us_しましょう.png
capital,首都,,,,capital_首都.png
in,中に,,,,in_中に.png
on weekends,週末に,,,,on_weekends_週末に.png
million,100万,10万,1000万,1000,million_100万.png
name,名前,,,,name_名前.png
away,離れて,,,,away_離れて.png
brought,持ってきた,,,,brought_持ってきた.png
lived,住んだ,,,,lived_住んだ.png
map,地図,,,,map_地図.png
our,私たちの,,,,our_私たちの.png
cook,料理する,,,,cook_料理する.png
try on,試着する,,,,try_on_試着する.png
strange,奇妙な,,,,strange_奇妙な.png
grandfather,祖父,,,,grandfather_祖父.png
someone in need,助けが必要な人,,,,someone_in_need_助けが必要な人.png
be,である,,,,be_である.png
stay up,起きている,,,,stay_up_起きている.png
to go,持ち帰り,,,,to_go_持ち帰り.png
autumn,秋,,,,autumn_秋.png
birthday,誕生日,,,,birthday_誕生日.png
classmate,同級生,,,,classmate_同級生.png
night,夜,,,,night_夜.png
hall,廊下,,,,hall_廊下.png
change,変わる,,,,change_変わる.png
bath,風呂,,,,bath_風呂.png
beach,砂浜,,,,beach_砂浜.png
write down,書く,,,,write_down_書く.png
clean,きれいな,,,,clean_きれいな.png
be(get) excited,興奮をする,,,,be_excited_興奮をする.png
knee,ひざ,,,,knee_ひざ.png
sixty,60,16,14,40,sixty_60.png
magazine,雑誌,,,,magazine_雑誌.png
much,たくさん,,,,much_たくさん.png
English,英語,,,,english_英語.png
time,時、～回,,,,time_時、～回.png
choose,選ぶ,,,,choose_選ぶ.png
talk about,について話す,,,,talk_about_について話す.png
by car,車で,,,,by_car_車で.png
get along with,うまくやる,,,,get_along_with_うまくやる.png
discover,発見する,,,,discover_発見する.png
brush,をみがく,,,,brush_をみがく.png
day,日,,,,day_日.png
nose,鼻,,,,nose_鼻.png
bike,自転車,,,,bike_自転車.png
farm,農場,,,,farm_農場.png
one,1,,,,one_1.png
old,古い,,,,old_古い.png
cap,帽子,,,,cap_帽子.png
police,警察,,,,police_警察.png
explain,説明する,,,,explain_説明する.png
luck,運,,,,luck_運.png
read,読む,,,,read_読む.png
grass,草,,,,grass_草.png
north,北,,,,north_北.png
date,日付,,,,date_日付.png
learn about,について学ぶ,,,,learn_about_について学ぶ.png
have a headache,頭痛がする,,,,have_a_headache_頭痛がする.png
always,いつも,,,,always_いつも.png
run,走る,,,,run_走る.png
saw,見た,,,,saw_見た.png
earth,地球,,,,earth_地球.png
cute,可愛い,,,,cute_可愛い.png
stand up,立つ,,,,stand_up_立つ.png
book,本,,,,book_本.png
place,場所,,,,place_場所.png
dry,乾いた,,,,dry_乾いた.png
for here,ここで食べる,,,,for_here_ここで食べる.png
came,来た,,,,came_来た.png
search for,を探索する,,,,search_for_を探索する.png
color,色,,,,color_色.png
on your right,右側に,,,,on_your_right_右側に.png
try to,しようとする,,,,try_to_しようとする.png
classroom,教室,,,,classroom_教室.png
advice,忠告,,,,advice_忠告.png
Monday,月曜日,,,,monday_月曜日.png
row,こぐ,,,,row_こぐ.png
excuse,許す,,,,excuse_許す.png
them,彼らを(に),,,,them_彼らを(に).png
leave for,へ出かける,,,,leave_for_へ出かける.png
newspaper,新聞,,,,newspaper_新聞.png
ruler,定規,,,,ruler_定規.png
introduce,紹介する,,,,introduce_紹介する.png
really,本当に,,,,really_本当に.png
keep in touch,連絡を取り合う,,,,keep_in_touch_連絡を取り合う.png
understood,理解した,,,,understood_理解した.png
April,4月,5月,6月,7月,april_4月.png
chicken,鶏肉,,,,chicken_鶏肉.png
bring,持って来る,,,,bring_持って来る.png
go to,へ行く,,,,go_to_へ行く.png
believe,信じる,,,,believe_信じる.png
spring,春,,,,spring_春.png
child,子供,,,,child_子供.png
on the way,道の途中で,,,,on_the_way_道の途中で.png
in the future,将来に,,,,in_the_future_将来に.png
month,月,,,,month_月.png
salad,サラダ,,,,salad_サラダ.png
is,ある、いる,,,,is_ある、いる.png
beef,牛肉,,,,beef_牛肉.png
happen,起こる,,,,happen_起こる.png
take it back,取り戻す,,,,take_it_back_取り戻す.png
stationery shop,文房具店,,,,stationery_shop_文房具店.png
pencil,鉛筆,,,,pencil_鉛筆.png
sang,歌った,,,,sang_歌った.png
over there,あそこに,,,,over_there_あそこに.png
mine,私のもの,,,,mine_私のもの.png
entrance ceremony,入学式,,,,entrance_ceremony_入学式.png
horse,馬,,,,horse_馬.png
wait for,を待つ,,,,wait_for_を待つ.png
busy,忙しい,,,,busy_忙しい.png
junior high school,中学校,,,,junior_high_school_中学校.png
lie,嘘,,,,lie_嘘.png
library,図書館,,,,library_図書館.png
foreign language,外国語,,,,foreign_language_外国語.png
sorry,ごめんなさい,,,,sorry_ごめんなさい.png
bicycle,自転車,,,,bicycle_自転車.png
cool,かっこいい,,,,cool_かっこいい.png
dog,イヌ,,,,dog_イヌ.png
on the wall,壁に,,,,on_the_wall_壁に.png
stand by,そばに立つ,,,,stand_by_そばに立つ.png
eleven,11,12,13,14,eleven_11.png
June,6月,4月,5月,7月,june_6月.png
because,なぜなら,,,,because_なぜなら.png
jump,跳ぶ,,,,jump_跳ぶ.png
carefully,注意深く,,,,carefully_注意深く.png
memory,記憶,,,,memory_記憶.png
college,大学,,,,college_大学.png
be born,生まれる,,,,be_born_生まれる.png
even,～さえ,,,,even_～さえ.png
carry,運ぶ,,,,carry_運ぶ.png
out,外に,,,,out_外に.png
exam,試験,,,,exam_試験.png
Saturday,土曜日,,,,saturday_土曜日.png
learn a lot from,からたくさん学ぶ,,,,learn_a_lot_from_からたくさん学ぶ.png
October,10月,6月,4月,11月,october_10月.png
hungry,空腹の,,,,hungry_空腹の.png
at,で、に,,,,at_で、に.png
with a smile,笑顔で,,,,with_a_smile_笑顔で.png
dictionary,辞書,,,,dictionary_辞書.png
lunch,昼食,,,,lunch_昼食.png
museum,博物館,,,,museum_博物館.png
red,赤い,,,,red_赤い.png
between A and B,AとBの間,,,,between_a_and_b_AとBの間.png
school festival,文化祭,,,,school_festival_文化祭.png
life,生活,,,,life_生活.png
bright,明るい,,,,bright_明るい.png
breakfast,朝食,,,,breakfast_朝食.png
make,作る、～を～にする,,,,make_作る.png
morning,朝,,,,morning_朝.png
long,長い,,,,long_長い.png
drama,劇,,,,drama_劇.png
high school,高校,,,,high_school_高校.png
sunny,晴れた,,,,sunny_晴れた.png
go straight,まっすぐ行く,,,,go_straight_まっすぐ行く.png
too,～もまた,,,,too_～もまた.png
brown,茶色の,,,,brown_茶色の.png
nice,良い,,,,nice_良い.png
cup,カップ,,,,cup_カップ.png
we,私たちは,,,,we_私たちは.png
cried,泣いた,,,,cried_泣いた.png
never,１度もない,,,,never_１度もない.png
How about,はどうですか？,,,,how_about_はどうですか？.png
law,法律,,,,law_法律.png
ride,乗る,,,,ride_乗る.png
example,例,,,,example_例.png
find,見つける,,,,find_見つける.png
left,左,,,,left_左.png
eraser,消しゴム,,,,eraser_消しゴム.png
bean,豆,,,,bean_豆.png
plan,計画する,,,,plan_計画する.png
apple,リンゴ,,,,apple_リンゴ.png
eye,目,,,,eye_目.png
mother,母,,,,mother_母.png
sent,送った,,,,sent_送った.png
mouse,ネズミ,,,,mouse_ネズミ.png
go back to,に戻る,,,,go_back_to_に戻る.png
feel,感じる,,,,feel_感じる.png
help with,を助ける,,,,help_with_を助ける.png
city,市,,,,city_市.png
even so,それでも,,,,even_so_それでも.png
